

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 15:35:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  001A                     _RCREG	set	26
   299  0019                     _TXREG	set	25
   300  0008                     _PORTD	set	8
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0	set	31
   303  0018                     _RCSTAbits	set	24
   304  0065                     _RCIF	set	101
   305  00C6                     _RX9	set	198
   306  00C4                     _CREN	set	196
   307  005F                     _GIE	set	95
   308  005E                     _PEIE	set	94
   309  00C7                     _SPEN	set	199
   310  0040                     _RD0	set	64
   311  0041                     _RD1	set	65
   312  0047                     _RD7	set	71
   313  0046                     _RD6	set	70
   314  0045                     _RD5	set	69
   315  0044                     _RD4	set	68
   316  0042                     _RD2	set	66
   317  00FA                     _GO_DONE	set	250
   318  00FA                     _GO	set	250
   319  0099                     _SPBRG	set	153
   320  0088                     _TRISD	set	136
   321  009E                     _ADRESL	set	158
   322  009F                     _ADCON1	set	159
   323  0098                     _TXSTAbits	set	152
   324  04C1                     _TRMT	set	1217
   325  0465                     _RCIE	set	1125
   326  04C6                     _TX9	set	1222
   327  04C5                     _TXEN	set	1221
   328  04C4                     _SYNC	set	1220
   329  04C2                     _BRGH	set	1218
   330  043F                     _TRISC7	set	1087
   331  043E                     _TRISC6	set	1086
   332  0440                     _TRISD0	set	1088
   333  0441                     _TRISD1	set	1089
   334                           
   335                           	psect	strings
   336  0356                     __pstrings:	
   337  0356                     stringtab:	
   338  0356                     __stringtab:	
   339                           
   340                           ;	String table - string pointers are 1 byte each
   341  0356  1BFF               	btfsc	btemp+1,7
   342  0357  2B60               	ljmp	stringcode
   343  0358  1383               	bcf	3,7
   344  0359  187F               	btfsc	btemp+1,0
   345  035A  1783               	bsf	3,7
   346  035B  0800               	movf	0,w
   347  035C  0A84               	incf	4,f
   348  035D  1903               	skipnz
   349  035E  0AFF               	incf	btemp+1,f
   350  035F  0008               	return
   351  0360                     stringcode:	
   352  0360                     stringdir:	
   353  0360  3003               	movlw	high stringdir
   354  0361  008A               	movwf	10
   355  0362  0804               	movf	4,w
   356  0363  0A84               	incf	4,f
   357  0364  0782               	addwf	2,f
   358  0365                     __stringbase:	
   359  0365  3400               	retlw	0
   360  0366                     __end_of__stringtab:	
   361  0366                     STR_1:	
   362  0366  344C               	retlw	76	;'L'
   363  0367  3479               	retlw	121	;'y'
   364  0368  342D               	retlw	45	;'-'
   365  0369  3454               	retlw	84	;'T'
   366  036A  3468               	retlw	104	;'h'
   367  036B  3461               	retlw	97	;'a'
   368  036C  346E               	retlw	110	;'n'
   369  036D  3468               	retlw	104	;'h'
   370  036E  342D               	retlw	45	;'-'
   371  036F  3454               	retlw	84	;'T'
   372  0370  346F               	retlw	111	;'o'
   373  0371  3461               	retlw	97	;'a'
   374  0372  346E               	retlw	110	;'n'
   375  0373  3400               	retlw	0
   376  0374                     STR_3:	
   377  0374  3447               	retlw	71	;'G'
   378  0375  3441               	retlw	65	;'A'
   379  0376  3453               	retlw	83	;'S'
   380  0377  3420               	retlw	32	;' '
   381  0378  3444               	retlw	68	;'D'
   382  0379  3445               	retlw	69	;'E'
   383  037A  3454               	retlw	84	;'T'
   384  037B  3445               	retlw	69	;'E'
   385  037C  3443               	retlw	67	;'C'
   386  037D  3454               	retlw	84	;'T'
   387  037E  3445               	retlw	69	;'E'
   388  037F  3444               	retlw	68	;'D'
   389  0380  3400               	retlw	0
   390  0381                     STR_2:	
   391  0381  3447               	retlw	71	;'G'
   392  0382  3441               	retlw	65	;'A'
   393  0383  3453               	retlw	83	;'S'
   394  0384  3420               	retlw	32	;' '
   395  0385  3453               	retlw	83	;'S'
   396  0386  3445               	retlw	69	;'E'
   397  0387  344E               	retlw	78	;'N'
   398  0388  3453               	retlw	83	;'S'
   399  0389  344F               	retlw	79	;'O'
   400  038A  3452               	retlw	82	;'R'
   401  038B  3400               	retlw	0
   402  038C                     STR_4:	
   403  038C  344E               	retlw	78	;'N'
   404  038D  344F               	retlw	79	;'O'
   405  038E  3420               	retlw	32	;' '
   406  038F  3447               	retlw	71	;'G'
   407  0390  3441               	retlw	65	;'A'
   408  0391  3453               	retlw	83	;'S'
   409  0392  3400               	retlw	0
   410  0393                     STR_7:	
   411  0393  3425               	retlw	37	;'%'
   412  0394  3430               	retlw	48	;'0'
   413  0395  342E               	retlw	46	;'.'
   414  0396  3432               	retlw	50	;'2'
   415  0397  3466               	retlw	102	;'f'
   416  0398  3400               	retlw	0
   417  0374                     
   418                           ; #config settings
   419  0000                     
   420                           	psect	cinit
   421  0011                     start_initialization:	
   422  0011                     __initialization:	
   423                           
   424                           ; Clear objects allocated to COMMON
   425  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   426  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   427  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK0
   430  0014  1283               	bcf	3,5	;RP0=0, select bank0
   431  0015  1303               	bcf	3,6	;RP1=0, select bank0
   432  0016  01B0               	clrf	__pbssBANK0& (0+127)
   433  0017  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   434  0018  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   435  0019  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   436  001A  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   437  001B  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   438  001C  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   439  001D  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   440  001E  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   441  001F  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   442  0020                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  0020                     __end_of__initialization:	
   446  0020  0183               	clrf	3
   447  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssCOMMON
   450  007B                     __pbssCOMMON:	
   451  007B                     _UART_size:	
   452  007B                     	ds	1
   453  007C                     _UART_rear:	
   454  007C                     	ds	1
   455  007D                     _UART_front:	
   456  007D                     	ds	1
   457                           
   458                           	psect	bssBANK0
   459  0030                     __pbssBANK0:	
   460  0030                     _UART_Buffer:	
   461  0030                     	ds	10
   462                           
   463                           	psect	cstackCOMMON
   464  0070                     __pcstackCOMMON:	
   465  0070                     ?_LCD_Init:	
   466  0070                     ?_LCD_Clear:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_UART_isr:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_main:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_LCD_DATA:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_LCD_CMD:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_LCD_Write_Char:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_ISR:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?___awmod:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ___awmod@divisor:	
   491                           ; 2 bytes @ 0x0
   492                           
   493                           
   494                           ; 2 bytes @ 0x0
   495  0070                     	ds	2
   496  0072                     ___awmod@dividend:	
   497                           
   498                           ; 2 bytes @ 0x2
   499  0072                     	ds	2
   500  0074                     ??___awmod:	
   501                           
   502                           ; 1 bytes @ 0x4
   503  0074                     	ds	1
   504  0075                     ___awmod@counter:	
   505                           
   506                           ; 1 bytes @ 0x5
   507  0075                     	ds	1
   508  0076                     ___awmod@sign:	
   509                           
   510                           ; 1 bytes @ 0x6
   511  0076                     	ds	1
   512  0077                     ??_UART_isr:	
   513                           
   514                           ; 1 bytes @ 0x7
   515  0077                     	ds	1
   516  0078                     ??_ISR:	
   517                           
   518                           ; 1 bytes @ 0x8
   519  0078                     	ds	3
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:	
   523  0020                     ??_LCD_DATA:	
   524  0020                     LCD_DATA@Data:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0020                     	ds	1
   530  0021                     ??_LCD_CMD:	
   531  0021                     ??_LCD_Write_Char:	
   532                           ; 1 bytes @ 0x1
   533                           
   534                           
   535                           ; 1 bytes @ 0x1
   536  0021                     	ds	2
   537  0023                     LCD_CMD@CMD:	
   538  0023                     LCD_Write_Char@Low4:	
   539                           ; 1 bytes @ 0x3
   540                           
   541                           
   542                           ; 1 bytes @ 0x3
   543  0023                     	ds	1
   544  0024                     ??_LCD_Init:	
   545  0024                     ??_LCD_Clear:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0024                     ?_LCD_Set_Cursor:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0024                     LCD_Set_Cursor@c:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0024                     LCD_Write_Char@High4:	
   555                           ; 1 bytes @ 0x4
   556                           
   557                           
   558                           ; 1 bytes @ 0x4
   559  0024                     	ds	1
   560  0025                     ??_LCD_Set_Cursor:	
   561  0025                     LCD_Write_Char@Data:	
   562                           ; 1 bytes @ 0x5
   563                           
   564                           
   565                           ; 1 bytes @ 0x5
   566  0025                     	ds	1
   567  0026                     ?_LCD_Write_String:	
   568  0026                     LCD_Write_String@str:	
   569                           ; 1 bytes @ 0x6
   570                           
   571                           
   572                           ; 2 bytes @ 0x6
   573  0026                     	ds	1
   574  0027                     LCD_Set_Cursor@r:	
   575                           
   576                           ; 1 bytes @ 0x7
   577  0027                     	ds	1
   578  0028                     ??_LCD_Write_String:	
   579  0028                     LCD_Set_Cursor@Low4:	
   580                           ; 1 bytes @ 0x8
   581                           
   582                           
   583                           ; 1 bytes @ 0x8
   584  0028                     	ds	1
   585  0029                     LCD_Set_Cursor@High4:	
   586                           
   587                           ; 1 bytes @ 0x9
   588  0029                     	ds	1
   589  002A                     LCD_Set_Cursor@Temp:	
   590                           
   591                           ; 1 bytes @ 0xA
   592  002A                     	ds	1
   593  002B                     LCD_Write_String@i:	
   594                           
   595                           ; 2 bytes @ 0xB
   596  002B                     	ds	2
   597  002D                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0xD
   600  002D                     	ds	3
   601                           
   602                           	psect	maintext
   603  0024                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 46 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  gas_value       2    0        int 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       3       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called:    6
   629 ;; This function calls:
   630 ;;		_LCD_Clear
   631 ;;		_LCD_Init
   632 ;;		_LCD_Set_Cursor
   633 ;;		_LCD_Write_String
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _main
   641  0024                     _main:	
   642  0024                     l1348:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645                           
   646                           
   647                           ;main.c: 48:     TRISD = 0X00;
   648  0024  1683               	bsf	3,5	;RP0=1, select bank1
   649  0025  1303               	bcf	3,6	;RP1=0, select bank1
   650  0026  0188               	clrf	8	;volatile
   651                           
   652                           ;main.c: 49:     PORTD = 0X00;
   653  0027  1283               	bcf	3,5	;RP0=0, select bank0
   654  0028  1303               	bcf	3,6	;RP1=0, select bank0
   655  0029  0188               	clrf	8	;volatile
   656  002A                     l1350:	
   657                           
   658                           ;main.c: 51:     LCD_Init();
   659  002A  120A  118A  2161  120A  118A  	fcall	_LCD_Init
   660  002F                     l1352:	
   661                           
   662                           ;main.c: 52:     _delay((unsigned long)((5000)*(20000000/4000.0)));
   663  002F  307F               	movlw	127
   664  0030  1283               	bcf	3,5	;RP0=0, select bank0
   665  0031  1303               	bcf	3,6	;RP1=0, select bank0
   666  0032  00AF               	movwf	??_main+2
   667  0033  30D4               	movlw	212
   668  0034  00AE               	movwf	??_main+1
   669  0035  3031               	movlw	49
   670  0036  00AD               	movwf	??_main
   671  0037                     u627:	
   672  0037  0BAD               	decfsz	??_main,f
   673  0038  2837               	goto	u627
   674  0039  0BAE               	decfsz	??_main+1,f
   675  003A  2837               	goto	u627
   676  003B  0BAF               	decfsz	??_main+2,f
   677  003C  2837               	goto	u627
   678  003D                     l1354:	
   679                           
   680                           ;main.c: 53:     LCD_Clear();
   681  003D  120A  118A  241D  120A  118A  	fcall	_LCD_Clear
   682  0042                     l1356:	
   683                           
   684                           ;main.c: 54:     LCD_Set_Cursor(1,1);
   685  0042  1283               	bcf	3,5	;RP0=0, select bank0
   686  0043  1303               	bcf	3,6	;RP1=0, select bank0
   687  0044  01A4               	clrf	LCD_Set_Cursor@c
   688  0045  0AA4               	incf	LCD_Set_Cursor@c,f
   689  0046  3001               	movlw	1
   690  0047  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   691  004C                     l1358:	
   692                           
   693                           ;main.c: 55:     LCD_Write_String("Ly-Thanh-Toan");
   694  004C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   695  004D  1283               	bcf	3,5	;RP0=0, select bank0
   696  004E  1303               	bcf	3,6	;RP1=0, select bank0
   697  004F  00A6               	movwf	LCD_Write_String@str
   698  0050  3080               	movlw	128
   699  0051  00A7               	movwf	LCD_Write_String@str+1
   700  0052  120A  118A  2310  120A  118A  	fcall	_LCD_Write_String
   701  0057                     l1360:	
   702                           
   703                           ;main.c: 56:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   704  0057  301A               	movlw	26
   705  0058  1283               	bcf	3,5	;RP0=0, select bank0
   706  0059  1303               	bcf	3,6	;RP1=0, select bank0
   707  005A  00AF               	movwf	??_main+2
   708  005B  305E               	movlw	94
   709  005C  00AE               	movwf	??_main+1
   710  005D  306D               	movlw	109
   711  005E  00AD               	movwf	??_main
   712  005F                     u637:	
   713  005F  0BAD               	decfsz	??_main,f
   714  0060  285F               	goto	u637
   715  0061  0BAE               	decfsz	??_main+1,f
   716  0062  285F               	goto	u637
   717  0063  0BAF               	decfsz	??_main+2,f
   718  0064  285F               	goto	u637
   719  0065  2866               	nop2
   720  0066                     l1362:	
   721                           
   722                           ;main.c: 57:     LCD_Set_Cursor(2,1);
   723  0066  1283               	bcf	3,5	;RP0=0, select bank0
   724  0067  1303               	bcf	3,6	;RP1=0, select bank0
